UMAP_1,UMAP_2,cluster
9.416348,9.49288,5
9.1856165,11.3708515,5
10.499352,7.897077,5
10.866833,8.291434,5
10.474443,7.8188853,5
2.6750686,11.087471,1
9.532335,7.8130903,5
11.656305,8.504312,5
10.801893,9.053922,5
11.287736,8.244607,5
10.399418,11.777873,5
10.651103,12.009586,5
9.025356,11.227375,5
8.95771,9.7660885,5
8.972291,7.806712,5
10.542795,11.821184,5
10.393354,7.7465696,5
-2.425076,11.27708,4
8.223997,8.619399,5
4.1742353,12.085005,7
9.3794775,10.252101,5
9.385633,9.944185,5
5.145661,11.14933,0
10.339193,10.19367,5
11.639627,8.83038,5
-2.2450264,10.0822935,4
8.773538,-0.29852176,-1
10.050349,9.812132,5
-2.0380807,11.186207,4
8.56958,10.674926,5
-2.4264488,11.173238,4
-1.8325075,11.9644375,4
3.3233018,13.04092,7
4.5104303,11.156914,0
12.775636,7.7843614,6
-1.5869423,11.372383,4
9.954409,10.4235525,5
5.5129395,11.28232,0
11.971767,8.874141,5
9.814409,10.927166,5
8.817925,9.64539,5
0.86420953,11.425607,3
8.758128,10.598512,5
-2.992537,11.102106,4
-1.1715697,10.531414,4
-2.9471471,11.117613,4
5.483656,11.195745,0
-2.2765422,10.926232,4
8.090514,8.600039,5
-2.9333751,10.728384,4
-1.8112351,9.098888,4
-2.1674392,11.452196,4
-1.4314778,10.939481,4
13.115702,8.151459,6
12.144933,9.083274,5
5.578811,11.356179,0
-2.8291948,11.036004,4
11.242143,9.516834,5
9.807235,8.117331,5
-2.2730114,10.836133,4
11.25612,9.423521,5
10.882139,9.427915,5
12.350589,10.65239,5
-1.774023,9.16451,4
-1.5815665,10.688284,4
-3.0530784,10.661652,4
-1.771581,11.815462,4
-2.8527904,9.776195,4
-0.9240161,10.833976,4
0.57211363,11.672712,3
3.0809019,12.999526,7
9.631528,12.020326,5
11.663108,8.523017,5
0.26842833,12.134922,3
12.628442,10.654052,5
-2.2013166,10.882393,4
-1.0451826,9.70239,4
10.373827,9.7866335,5
13.283139,7.989638,6
10.821574,9.872196,5
-0.80168194,9.983182,4
12.652504,10.433374,5
0.7764146,11.64973,3
0.41826862,11.984827,3
8.621883,13.348921,2
-2.7078335,11.411678,4
-2.5592136,10.215328,4
9.738666,10.547566,5
8.280916,13.205541,2
9.505975,7.755568,5
7.6408315,14.167203,2
-2.4950871,9.804281,4
-2.7290483,9.660787,4
1.7730783,12.734731,3
2.039813,12.250957,-1
12.306035,8.070512,6
9.385432,7.8344574,5
12.555766,10.239761,5
0.60843456,11.799931,3
7.734498,14.206739,2
10.384722,11.654694,5
7.2825623,14.041962,2
8.845479,7.7604775,5
-1.7215104,9.106313,4
-2.284564,10.369684,4
9.1178,9.391275,5
11.216313,9.617622,5
2.5334914,11.458486,1
0.40881148,12.117035,3
8.660472,7.5200644,5
8.296486,13.324952,2
12.356245,10.748594,5
-1.8985877,11.730427,4
12.589166,10.590422,5
-1.0058995,12.216042,4
-1.5136406,10.951532,4
0.80859846,12.631219,3
7.0789375,13.36415,2
9.307782,12.789319,5
-1.1138736,9.720066,4
8.496443,7.902535,5
9.742336,10.12389,5
6.9127345,13.343415,2
-2.0894022,10.042825,4
-2.054011,10.052989,4
8.985044,9.734053,5
8.560285,7.709073,5
8.245451,13.256784,2
12.563774,7.500045,6
9.7300415,10.791525,5
3.1346092,13.297034,7
-2.27596,11.296412,4
5.380795,10.867507,0
-1.2281759,9.001076,4
12.350262,10.436036,5
8.196656,8.527596,5
12.414963,8.004886,6
9.615613,12.521318,5
-2.2816503,10.754649,4
8.859889,10.899608,5
-3.0413048,11.31754,4
11.1618595,8.1997795,5
2.8746893,13.826713,8
-1.6543934,8.928623,4
12.397931,10.5223055,5
10.57185,8.967153,5
7.3476152,13.224724,2
3.2675397,14.002333,8
9.706571,11.936653,5
-0.81973165,9.264263,4
11.325357,10.066011,5
9.426733,11.539199,5
9.377131,8.756377,5
9.04957,10.587039,5
5.643509,11.357772,0
4.072502,12.227889,7
-2.5181086,10.028265,4
9.051633,12.506334,-1
-0.44967565,11.268375,-1
10.437792,9.105722,5
10.810006,9.900561,5
7.2931433,14.041112,2
10.955629,9.398523,5
12.5212345,10.865562,5
-1.526875,9.904948,4
2.4949682,11.64772,1
8.912523,-0.4961326,-1
-3.07966,10.674941,4
10.186611,12.236768,5
12.626447,8.202349,6
12.061979,7.589875,6
7.584225,13.342634,2
2.7767668,11.053629,1
0.31645745,12.098586,3
12.203676,10.399364,5
10.195948,12.397,5
2.4276805,11.74857,1
9.925963,12.077546,5
-3.505487,10.747117,4
9.491176,8.697466,5
-1.9461871,11.596381,4
10.595916,12.428693,5
-1.2366108,12.038407,4
11.264953,9.775454,5
10.283577,12.457226,5
-1.6929656,11.353282,4
-2.3382092,9.928896,4
10.296801,7.7786145,5
8.408474,13.968076,2
10.710991,8.837232,5
10.682142,10.364533,5
8.469851,9.600917,5
0.5159114,12.326957,3
-1.2903086,12.173978,4
0.5069904,11.791423,3
1.2564263,12.520961,3
10.828287,9.922723,5
10.666961,11.189359,5
3.9783885,13.62966,-1
3.2898848,13.238524,7
7.5281363,13.2552805,2
12.53897,9.376092,5
9.539747,11.707749,5
10.469874,12.430658,5
9.4235735,12.647703,5
8.123229,13.345039,2
-2.1553419,9.009849,4
11.054096,11.560413,5
9.693308,12.4852495,5
8.868362,10.041158,5
2.8669238,11.032073,1
10.938597,11.277654,5
12.587109,8.760711,-1
9.712873,8.16622,5
12.688827,7.710317,6
-1.5784667,9.244777,4
3.1737561,14.196035,8
-0.0775407,10.663711,4
9.893484,10.433456,5
4.751541,10.650427,0
12.209673,9.908869,5
-1.1375688,10.86361,4
2.9349298,13.926413,8
3.8279026,12.453006,-1
-0.91903055,10.268316,4
-1.3884847,8.875652,4
8.856177,-0.45813623,-1
9.774908,10.545438,5
7.4578986,12.590084,-1
0.29487315,11.823109,3
3.2610784,14.105646,8
-3.158374,10.156108,4
11.52194,9.428777,5
11.05081,9.958825,5
9.293183,9.327102,5
10.202663,10.851676,5
8.520369,13.76436,2
-0.848377,9.20291,4
-0.8080602,9.8969145,4
-2.5971181,10.277035,4
8.633553,13.834584,2
9.960934,11.312417,5
8.126992,13.509295,2
-1.9503337,11.129304,4
10.510196,8.919515,5
10.679582,11.194217,5
5.877661,11.542974,0
0.6490133,12.212252,3
8.11156,8.673581,5
11.342404,9.302245,5
11.736151,9.671591,5
10.106992,11.611686,5
11.142855,10.606737,5
-2.8060338,11.007335,4
-2.8496664,10.549837,4
10.028741,7.6647344,5
-1.5462562,10.601517,4
12.7593775,7.28503,6
-0.82597995,9.341694,4
0.51520795,10.998032,3
12.156476,9.129701,5
11.084706,9.868343,5
5.1468234,11.240855,0
10.16517,8.545542,5
-1.4391154,10.988316,4
8.105577,13.677484,2
2.5820715,11.347644,1
10.460662,8.824097,5
8.602303,7.857177,5
-0.73084164,10.126475,4
-0.9335509,10.975172,4
11.7695055,10.122132,5
-1.1942903,9.341484,4
9.31778,11.030297,5
12.707384,10.19544,5
-2.9774556,10.198627,4
-3.0498435,11.262419,4
10.293084,11.307487,5
8.652698,7.585346,5
10.925883,12.042687,5
-2.3751771,10.9956255,4
-1.6952882,10.57448,4
11.0851345,9.860999,5
9.509303,10.105316,5
1.3404834,12.546029,3
-2.773664,11.488242,4
7.2561207,13.31738,2
12.289797,9.031823,5
9.139708,7.5848174,5
-1.8919743,11.001397,4
10.558775,11.309288,5
1.560643,12.575249,3
12.616988,7.3721914,6
5.03518,10.966919,0
10.740035,12.4909525,5
-2.0588193,11.803043,4
10.175186,8.250629,5
1.129136,12.478321,3
4.034065,12.236211,7
-2.8563817,9.974769,4
9.472853,12.326772,5
10.363304,9.927009,5
2.4651897,13.649559,-1
2.4330065,11.704294,1
11.81756,8.8514805,5
12.568828,10.895753,5
-2.0656064,11.54311,4
12.039142,8.931637,5
10.544059,10.4129305,5
4.952628,11.249688,0
12.387033,9.954518,5
8.806983,10.382434,5
9.286471,7.963346,5
9.334597,11.710023,5
-0.02298093,11.238683,3
-1.2852868,10.276705,4
12.766594,7.949773,6
-2.2079062,10.534303,4
12.280452,9.594937,5
7.9823446,12.896377,2
-0.95714307,9.236336,4
-1.5453949,10.932997,4
8.125812,8.783859,5
10.399393,10.676981,5
10.088593,11.157557,5
7.73996,13.244039,2
11.406696,9.561501,5
-1.0067055,11.99909,4
3.8896904,13.673214,-1
10.867302,8.060823,5
6.52825,12.6620655,-1
12.179863,9.176243,5
12.664972,10.704991,5
-1.6176659,10.50977,4
-1.6239157,10.507243,4
3.9915974,12.298011,7
9.349266,8.9697275,5
9.636303,12.439898,5
-2.9423344,10.120598,4
8.858664,9.703832,5
-2.0036356,10.3606615,4
-0.94081753,9.172267,4
-0.23876445,10.087426,4
0.1851919,11.343013,3
12.141041,10.440786,5
10.354759,11.37904,5
10.015315,10.230466,5
9.5326,12.496428,5
3.3842134,13.664295,-1
9.826337,9.121269,5
-0.58039725,10.54584,4
-2.3263369,8.81268,4
-2.9503076,10.209345,4
-3.0735724,11.3370075,4
11.994957,8.845923,5
11.814489,9.72755,5
11.698901,8.809968,5
11.181076,10.163565,5
8.383182,8.044179,5
-1.6137269,9.157971,4
12.621261,7.3053293,6
9.492862,11.323214,5
8.853272,9.969569,5
8.2390175,10.301354,5
-2.3467555,9.853897,4
-0.8172347,9.210261,4
0.22700867,11.893107,3
11.174504,9.28149,5
10.952813,8.046118,5
10.704882,9.657931,5
10.711837,9.040896,5
2.6079752,11.296515,1
9.279986,9.469295,5
12.04246,11.5940275,-1
10.36827,8.905468,5
-0.9645496,9.908431,4
-1.7101732,10.783761,4
-2.2302947,8.830706,4
4.4804587,11.158308,0
3.00303,13.04955,7
10.060883,10.862812,5
8.652215,9.069046,5
-1.5243374,11.797542,4
9.651406,12.05275,5
8.216863,13.369288,2
12.826657,7.777584,6
9.308872,7.9619365,5
9.2968445,9.093957,5
-1.3324395,10.470685,4
10.439454,11.795311,5
9.28414,9.791887,5
3.2392068,12.992175,7
9.830077,9.132118,5
10.675567,9.246763,5
-1.7510078,10.96431,4
8.904973,7.6155815,5
9.410461,11.29559,5
8.919026,11.047794,5
12.3450365,7.474577,6
8.722673,9.191453,5
9.207632,9.694488,5
9.237462,8.904724,5
8.015673,13.090806,2
-0.60080606,10.237207,4
5.662556,11.395253,0
8.801113,10.04416,5
3.7324057,12.5018,7
8.42028,9.597821,5
11.667226,7.6287513,6
9.996455,7.8541,5
-2.5122292,9.710687,4
11.548275,9.806968,5
9.309455,8.903153,5
-2.0040467,11.649717,4
3.042113,14.04753,8
12.107979,9.247758,5
10.708085,11.259943,5
5.026774,11.1138315,0
1.1161441,11.565794,3
0.15059961,10.554269,3
-1.8716438,10.525648,4
3.0620968,14.179161,8
4.9332833,10.875318,0
10.713499,10.789186,5
2.9389243,14.114705,8
7.575362,13.164166,2
11.932486,9.367642,5
10.54863,9.728273,5
3.1283178,13.129163,7
-2.8934731,10.665038,4
9.282609,10.466742,5
0.83290815,12.16563,3
8.390694,8.189923,5
10.084226,10.525035,5
-1.8415608,11.069868,4
10.017419,8.184088,5
11.133657,9.606117,5
9.986245,12.330974,5
9.654252,11.65248,5
-2.945237,11.211361,4
-1.4805958,11.669838,4
10.411569,12.04229,5
11.431485,8.533035,5
8.116672,8.574316,5
9.560823,10.784572,5
10.577352,10.262799,5
8.458047,13.977235,2
10.919151,10.949437,5
0.7003906,11.523405,3
0.40613723,11.920315,3
0.24578972,11.817575,3
10.30316,10.975669,5
-2.1734416,10.616473,4
8.2220745,13.979888,2
10.218078,10.581506,5
-2.2130435,9.008229,4
8.500144,13.368297,2
1.2486506,12.671135,3
9.098224,11.291456,5
7.516464,14.071895,2
9.50824,12.479267,5
9.058739,9.25561,5
9.029988,7.618773,5
5.3291483,10.817485,0
10.796355,12.431731,5
-1.3624094,9.775403,4
12.657983,7.6701016,6
-2.0786655,11.512727,4
10.774853,9.245017,5
2.8222368,11.043531,1
-0.37458864,10.650809,4
10.037337,12.209227,5
8.549635,13.6827345,2
0.55895364,10.751519,3
9.707317,10.501514,5
12.394665,9.147996,5
10.038189,8.490244,5
10.02266,8.935148,5
10.979825,12.087563,5
-0.72939163,9.833394,4
0.48917526,10.7279825,3
-2.55676,11.0845175,4
11.140453,10.050322,5
-3.067224,10.00955,4
10.580264,11.135312,5
1.3925653,12.371024,3
0.89375395,11.661517,3
4.7557964,11.088459,0
10.597103,9.099747,5
-0.02046138,11.241046,3
-1.7733208,8.72527,4
4.97981,11.033283,0
8.846445,8.609049,5
11.818516,7.6510344,6
13.190571,8.172504,6
-2.9371526,9.956484,4
11.408471,9.353405,5
10.723435,11.505684,5
11.397571,9.242794,5
12.052779,11.574686,-1
12.619713,9.703853,5
9.128212,9.617916,5
8.134191,13.5965605,2
8.310614,10.419559,5
12.770611,7.432181,6
-3.0749867,10.057092,4
-0.96352214,12.181465,4
-0.8134225,9.170587,4
-3.1283996,10.823912,4
12.363576,10.180605,5
9.155909,11.815361,5
-1.2281187,9.52234,4
9.070932,11.6770935,5
4.4389563,11.174459,0
9.642468,12.495428,5
-1.1305741,9.98441,4
-1.4618804,12.113121,4
10.008254,11.461411,5
9.648083,9.197236,5
10.293391,11.979346,5
9.542383,8.05228,5
12.61816,7.3669767,6
11.6000395,8.394308,5
10.329921,7.6987686,5
-1.9028745,10.056007,4
4.1186132,12.268262,7
2.937579,13.719987,8
2.4457808,11.687998,1
12.529329,10.606532,5
-2.7950776,11.190589,4
5.855399,11.423572,0
4.691935,10.656343,0
2.842313,13.7086735,8
8.152201,13.365137,2
5.1070642,11.166994,0
9.2669115,9.819626,5
12.536945,10.653086,5
2.2528267,11.894077,1
8.479821,14.037844,2
-2.8948863,10.589481,4
10.103102,12.363059,5
11.659265,9.516359,5
-1.7140297,8.776055,4
0.6635771,11.410811,3
7.4140286,14.120435,2
0.8637162,11.347653,3
3.221566,14.006024,8
2.8702064,13.69979,8
13.067488,7.975279,6
8.691846,8.223784,5
-2.4453745,9.430482,4
11.088235,11.606063,5
12.437813,9.829402,5
10.915369,11.056411,5
-0.84597665,9.251897,4
0.42556903,12.020348,3
10.478331,8.997512,5
10.511799,9.150809,5
-0.7974289,9.759842,4
8.68938,13.540506,2
11.085129,9.670113,5
3.0587049,13.78658,8
-0.76898354,9.865006,4
9.2657,11.731492,5
7.837494,14.08388,2
8.852262,7.6620874,5
-2.130898,11.674294,4
-1.3560038,11.774772,4
0.5030859,11.79773,3
8.332476,14.009025,2
13.034875,7.801224,6
7.8707,14.1012945,2
11.645176,7.924436,5
1.0770797,12.564419,3
-1.2424083,10.36144,4
12.497062,7.4015765,6
8.642287,7.9954667,5
1.0472724,12.390335,3
-2.1635337,11.436999,4
11.019139,10.091127,5
8.918847,9.374557,5
-2.8770058,9.775492,4
4.9676085,10.992041,0
10.469177,11.216069,5
10.272145,10.740042,5
7.2733703,12.9817505,2
11.056505,10.771614,5
8.576484,8.488805,5
-2.156574,9.079169,4
8.729302,10.990858,5
9.137982,10.585901,5
11.115319,8.183067,5
-1.6148032,10.5131855,4
-2.3164806,9.539418,4
1.2876835,12.555203,3
-0.920938,9.80189,4
11.964333,10.260646,5
10.050916,11.5151825,5
3.1284962,14.326728,8
13.221935,8.09288,6
9.666911,10.469602,5
3.1083045,13.88567,8
-1.1150213,10.367367,4
8.456469,8.905841,5
11.097689,11.667966,5
10.429135,9.058394,5
3.1486397,14.266618,8
12.057889,9.625168,5
-2.1425235,10.208311,4
6.745276,12.62867,-1
12.76243,7.4006658,6
-1.4440165,10.5665455,4
0.37266862,10.68884,3
-1.9677277,11.862052,4
4.080513,12.224252,7
-0.6811591,9.9583845,4
8.141962,8.6879835,5
10.361308,12.479227,5
-2.7243822,10.828024,4
8.840723,9.477161,5
-1.824372,11.3790245,4
8.457648,10.586383,5
10.744041,10.84983,5
10.252308,7.7058716,5
-1.7973087,11.30679,4
-1.3416305,10.390619,4
-2.6442883,10.746852,4
11.0541725,11.387547,5
3.8106523,14.171548,-1
9.352772,9.027637,5
2.9876068,13.955623,8
4.9302998,11.091136,0
-3.3990839,10.736872,4
10.910735,8.377507,5
11.35722,8.65929,5
3.1867867,13.259762,7
12.74482,7.2906933,6
-1.5653573,8.822811,4
-2.1899657,10.411449,4
12.714195,7.274645,6
3.4623182,13.957994,8
1.0938616,11.668164,3
9.000544,8.954102,5
9.29108,11.815109,5
-0.82906777,12.34459,4
12.6096735,7.331416,6
10.279955,12.461967,5
11.712101,7.6335745,6
12.0496855,10.289124,5
0.80805796,11.534369,3
11.925409,9.434732,5
3.1969337,13.077983,7
9.931363,8.818416,5
10.272132,9.581682,5
8.17237,13.917071,2
-3.0773258,11.197863,4
-1.6055449,10.386568,4
10.06248,7.681345,5
11.065534,8.813859,5
3.4758203,12.922056,7
-2.8696384,11.022264,4
-2.1872337,9.779478,4
0.9171389,12.075158,3
10.019256,12.421313,5
10.900871,11.69947,5
8.28224,10.447401,5
9.007085,10.888126,5
1.2855941,12.201234,3
10.776236,10.872402,5
-2.0990121,10.367144,4
-1.6067796,10.179322,4
9.372977,8.120443,5
4.8441052,10.832134,0
8.903361,-0.46977374,-1
8.542498,13.964219,2
2.9222744,13.008132,7
10.616596,9.244092,5
-1.8892242,8.747262,4
0.95146614,11.705866,3
4.1360736,12.152236,7
8.266892,10.424562,5
10.815713,9.433034,5
4.4918847,11.160796,0
1.0867546,12.579282,3
4.190756,12.075181,7
-2.0503416,10.631229,4
12.02269,9.787858,5
8.672287,8.418217,5
2.6302137,11.317713,1
11.26448,10.508001,5
-2.9917574,11.2123995,4
12.371623,8.139175,-1
3.3223817,13.987721,8
8.314393,8.143627,5
12.922852,7.8308363,6
-2.9804325,11.190098,4
8.4321165,13.94511,2
-1.8053672,8.983385,4
4.672197,10.664931,0
7.4607115,13.139094,2
-3.4992833,10.739254,4
-1.4540852,9.87449,4
-3.5904784,10.728239,4
8.206316,9.0313835,5
10.207217,7.681522,5
10.432441,8.966626,5
