UMAP_1,UMAP_2,cluster
-1.4110725,9.675941,4
-2.2227883,9.047329,4
1.0537167,12.263838,3
-1.3569115,9.867084,4
8.351457,10.45502,5
9.498141,10.486278,5
7.5505614,14.125228,2
-2.3943546,9.374477,4
2.9035354,11.02068,1
9.611088,10.311344,5
12.185919,9.047099,5
1.0239824,12.368529,3
8.471615,8.985686,5
-1.5255367,10.850411,4
10.960613,9.941214,5
8.463113,13.889119,2
3.0012784,13.930924,8
0.4545888,12.146768,3
10.224363,8.668664,5
-0.7368927,12.399467,4
12.581609,9.408013,5
-2.4563637,9.997218,4
9.191173,10.618786,5
8.397827,8.421058,5
-2.2123983,9.269841,4
4.216222,12.041404,7
-2.9875484,11.490513,4
9.873486,11.660171,5
0.59633124,11.711378,3
8.851714,-0.4168714,-1
3.080486,14.079438,8
1.3199558,12.623121,3
8.342416,13.928375,2
12.208917,9.616418,5
8.95753,-0.54532975,-1
4.9720173,10.837179,0
9.547769,10.449429,5
-1.5474601,10.607332,4
9.513426,8.115595,5
10.608254,8.95752,5
12.2462845,8.973427,5
11.135337,11.52407,5
12.130835,8.996674,5
0.6785722,12.252012,3
10.659627,12.035144,5
8.239413,14.072619,2
9.865065,7.6843677,5
-3.5756044,11.153961,4
10.665424,7.9303627,5
8.247965,10.416584,5
10.050757,10.409159,5
1.0105768,11.538283,3
1.2216464,12.416078,3
11.088703,11.5568075,5
-0.8205714,9.1721735,4
-1.9900316,10.252189,4
9.005564,9.703647,5
10.790232,11.172703,5
3.1341085,14.283862,8
-3.0288327,10.63577,4
-1.2727567,10.399972,4
-0.91350603,10.97067,4
8.237121,8.611768,5
9.364391,9.309128,5
3.7756584,14.222428,-1
-2.7350104,9.879441,4
9.279355,8.8891535,5
-0.9900471,9.491852,4
12.120541,7.5573134,6
2.950185,13.177279,7
10.97344,9.996087,5
7.214926,13.691953,2
9.51153,12.570879,5
10.911194,8.458338,5
11.562688,10.622247,5
10.889873,10.968948,5
2.99999,13.714492,8
9.755988,12.364115,5
13.161602,7.966296,6
7.5027595,13.953406,2
9.547089,9.282126,5
0.55588955,11.211042,3
8.10552,8.795923,5
3.3441477,13.597992,-1
-1.6296889,10.544284,4
11.003014,9.590847,5
9.043786,11.979917,5
-1.4535979,9.857065,4
-0.9908074,11.8376875,4
9.65503,10.188657,5
10.879954,11.075466,5
8.676428,10.723208,5
8.96282,-0.54723793,-1
9.42148,11.852466,5
-2.696611,10.104913,4
0.48788282,12.676985,3
12.346305,9.911509,5
0.33784404,12.006714,3
-1.928636,10.879349,4
8.696908,9.122551,5
9.783097,10.080296,5
2.62079,11.224597,1
8.894648,10.901948,5
7.3237185,13.299035,2
-2.8449233,10.613584,4
-2.2678907,10.104527,4
12.579486,10.751955,5
9.596343,7.8057957,5
6.7026353,12.689358,-1
-1.4313797,9.984158,4
0.34863082,12.310651,3
0.42280698,12.320669,3
-3.3547976,10.712441,4
9.856124,8.15157,5
0.47440946,11.854881,3
11.841511,8.76418,5
8.540132,10.537839,5
11.359643,9.223863,5
8.498602,8.402665,5
12.650527,7.307816,6
-2.0248263,8.882667,4
9.583759,12.385915,5
11.191447,9.066114,5
-1.423872,9.450139,4
-1.0587491,11.009308,4
8.872516,-0.4976915,-1
10.520232,7.755646,5
-1.4157693,10.921783,4
5.4819226,11.326227,0
-2.6336746,11.201685,4
9.776479,7.8323545,5
10.490698,7.88959,5
10.018635,12.2404,5
10.875557,9.874608,5
0.2593512,11.765181,3
0.60827965,11.514357,3
10.992519,12.037752,5
-2.4638743,9.303461,4
9.399776,9.083801,5
11.925748,10.059646,5
11.718553,8.50417,5
10.567859,10.228385,5
-0.75641906,9.767355,4
11.197946,8.436194,5
9.625806,10.9942045,5
8.513474,9.344792,5
2.943806,13.801415,8
9.707391,11.328906,5
-1.9158334,8.800356,4
10.656356,8.230749,5
-0.744266,9.738793,4
-2.2911143,10.915976,4
3.1781836,13.004706,7
4.7931075,11.177857,0
-2.0714934,8.985949,4
8.7030525,7.944463,5
8.283793,8.260747,5
5.37434,10.815262,0
10.2421255,11.082145,5
4.602155,11.162524,0
8.507406,8.371426,5
5.1039886,11.229073,0
9.095796,11.833955,5
4.627488,11.097802,0
-2.701532,10.518114,4
10.645844,9.280778,5
8.182615,13.465327,2
-0.9395613,9.744531,4
-2.2387216,9.575891,4
12.609129,10.87061,5
2.9234543,13.824718,8
-0.78590596,10.404986,4
8.828215,13.516667,2
1.0919161,12.363928,3
8.929694,-0.5118107,-1
8.341521,13.503673,2
-2.4034164,11.046406,4
10.652145,10.25693,5
2.8256097,13.708519,8
1.6664828,12.750698,3
0.40803057,10.601901,3
8.039278,13.730696,2
12.969433,7.766887,6
9.955071,12.3176,5
0.6314746,11.224157,3
8.15152,14.0384865,2
-3.229676,11.271783,4
-1.0317339,9.880473,4
-0.22365265,10.064753,4
3.6889699,12.570068,7
-1.0798125,9.614365,4
8.481227,8.072224,5
-2.8380418,9.844065,4
9.785657,12.368478,5
2.907232,13.012824,7
8.645067,9.011582,5
-3.1945732,10.581415,4
0.11342548,10.743848,3
9.9867325,12.2540455,5
8.458211,10.603148,5
10.054625,10.610795,5
11.92982,9.668431,5
-1.3112469,10.526803,4
-3.026059,10.361515,4
-3.6044133,11.148678,4
10.293094,10.902778,5
9.899456,10.300157,5
-1.5186921,12.199826,4
3.9117844,13.628214,-1
8.865876,13.037337,2
10.520157,11.314615,5
8.797127,9.6443405,5
-2.868476,10.035193,4
8.930841,-0.5117592,-1
9.523837,7.8184423,5
8.282423,9.3291645,5
11.878202,7.5754623,6
3.7307055,13.614655,-1
8.472804,7.9449024,5
9.286883,10.61475,5
2.7480886,13.489791,8
10.931019,11.996912,5
9.20293,10.573033,5
7.592242,14.033261,2
10.956157,8.073278,5
-2.21934,9.934406,4
7.6800976,13.178799,2
0.62939763,11.498761,3
-2.1804113,9.557995,4
6.779989,12.7174635,-1
10.232827,11.355839,5
7.306207,12.963303,2
8.457889,14.020838,2
4.682222,10.629563,0
2.630641,13.367377,-1
-1.3546164,10.964623,4
9.758845,12.242109,5
5.3832054,11.25931,0
10.65698,12.24136,5
7.639416,13.288467,2
10.195347,10.775638,5
12.493321,7.423383,6
8.601281,8.467617,5
10.634432,10.994208,5
8.668737,13.416698,2
12.6670885,10.750761,5
9.477451,10.040964,5
6.946934,13.356141,2
-2.5614328,9.409698,4
8.873022,-0.44744363,-1
13.033198,7.803913,6
10.63061,10.887469,5
-2.1321797,8.906409,4
-1.9089468,10.016355,4
2.5942638,12.716321,-1
3.0000458,13.9113865,8
-1.9396968,10.08208,4
10.328667,11.759198,5
-0.79979926,9.911634,4
11.040767,8.626581,5
8.863977,-0.459541,-1
12.027368,9.410654,5
-3.5804474,11.202803,4
12.262344,9.019254,5
11.503518,12.108686,-1
9.244416,9.5089,5
12.327207,9.797265,5
9.925983,11.607163,5
5.5029817,11.188877,0
8.549825,9.249873,5
0.6367182,11.347116,3
-0.78863484,9.784729,4
10.481699,9.7227545,5
10.586861,11.19006,5
-1.0202885,12.166187,4
10.335708,10.689379,5
11.351626,9.443924,5
4.047591,13.627741,-1
8.533367,10.261291,5
11.63844,9.274096,5
8.545915,8.383052,5
8.326483,8.211093,5
0.50997347,10.730748,3
2.9326544,13.812704,8
-2.516989,9.847566,4
9.113064,8.089953,5
-2.8516953,11.419677,4
9.550382,8.757692,5
7.7660155,13.910527,2
10.964105,10.882165,5
9.225486,9.185635,5
0.54894286,11.695164,3
0.52376246,12.710299,3
12.756304,7.9208612,6
12.716091,10.490849,5
2.8816006,13.960058,8
10.63201,9.394471,5
11.848152,9.351478,5
-1.0773787,11.768188,4
0.40950084,12.563195,3
8.885449,10.407263,5
-1.694366,10.056262,4
-3.55811,11.202042,4
8.133432,8.84873,5
12.5555725,7.473565,6
-2.254249,9.786262,4
3.1302717,13.085087,7
2.9437613,10.999145,1
10.506908,7.7417555,5
11.185858,10.593742,5
8.911175,-0.5022923,-1
8.098128,13.543958,2
-3.0610447,10.296155,4
3.052545,14.050507,8
-1.5293976,9.149293,4
10.597105,9.657427,5
10.123968,11.170819,5
-1.4083807,9.858066,4
8.265027,10.447017,5
7.7727284,12.902686,2
0.27859575,11.891768,3
4.7537823,10.970952,0
10.251052,12.391935,5
0.25913584,11.318746,3
12.655541,10.570882,5
7.574663,13.859486,2
9.268772,9.796508,5
3.1814566,13.203383,7
2.561107,11.24582,1
10.839152,9.407428,5
10.638183,12.029422,5
9.816194,10.747315,5
-3.0109947,11.17339,4
10.703629,12.4684725,5
11.334729,12.236377,-1
12.477919,10.756787,5
11.699718,9.392435,5
9.484786,10.825042,5
-1.7227157,10.191068,4
10.509906,10.38198,5
8.917489,-0.49212396,-1
11.880645,9.741608,5
8.224229,8.744885,5
2.1922379,13.0641165,3
10.237359,9.028363,5
8.6093645,9.289,5
12.6046715,10.264611,5
8.974733,9.823157,5
-2.8553705,10.086253,4
11.07701,8.1930275,5
11.140758,10.481162,5
10.674976,11.081034,5
10.435415,11.188709,5
11.803064,9.489214,5
3.252838,14.016702,8
10.226489,10.153986,5
9.73946,8.479526,5
9.1611,7.9437165,5
10.614468,10.098569,5
-3.4982452,11.282504,4
8.252835,13.973024,2
9.622807,8.391131,5
-1.5023465,10.884268,4
2.7691264,11.078283,1
-1.9252256,11.694636,4
4.1173325,12.20217,7
3.2679589,13.26435,7
11.606315,9.672707,5
8.923176,-0.4965017,-1
10.37176,10.713689,5
3.2404542,14.273573,8
12.92837,8.192675,6
7.959314,13.909325,2
3.5491378,12.692025,7
8.812579,9.642174,5
12.676099,10.13948,5
8.870928,9.932698,5
-2.8630342,10.123,4
10.655542,8.092613,5
13.113506,7.926708,6
9.182808,7.630387,5
9.334148,8.193567,5
8.196826,8.564592,5
10.597538,12.356796,5
0.21506713,11.8260355,3
0.2664372,11.885552,3
-2.248122,9.583788,4
-1.772617,10.168648,4
-1.9308358,11.908585,4
12.166746,9.97571,5
9.404026,9.848702,5
-0.12784505,11.579582,3
8.34347,8.738302,5
9.879035,10.5515995,5
4.973185,11.043604,0
1.2345175,12.205752,3
8.461949,13.872041,2
11.989251,9.550711,5
-0.9699407,12.185118,4
8.879436,-0.4479797,-1
-2.9722202,10.760413,4
0.5597198,10.78844,3
9.429151,9.431458,5
12.015461,9.283879,5
10.580335,10.216111,5
12.669651,7.604364,6
8.312945,8.47399,5
0.33276385,11.978252,3
5.5976267,11.35564,0
-1.308809,9.857091,4
2.8960133,14.037303,8
-3.006125,10.623489,4
-2.5919108,10.860139,4
0.512815,10.985937,3
-2.2371924,10.431644,4
1.1059335,12.363911,3
-0.8354919,9.192037,4
3.5393288,14.278493,-1
-1.2694199,10.542331,4
12.319506,9.729879,5
-0.8373187,11.038478,4
12.140439,9.064162,5
10.751489,9.033177,5
10.581353,10.901867,5
10.745092,7.8831353,5
6.7736387,12.67364,-1
-3.621184,11.034698,4
9.733861,12.252107,5
12.641613,7.2513967,6
-1.8917254,10.028822,4
9.497939,10.56088,5
11.099048,8.249162,5
-0.18210925,10.089063,-1
10.266861,10.135884,5
10.261822,8.6750965,5
10.79754,7.9894743,5
-1.484734,10.688008,4
2.94082,13.716475,8
3.1001844,14.2609415,8
8.512236,13.294054,2
5.3174715,10.807647,0
12.900521,8.148193,6
9.2944,11.890178,5
-1.4589896,12.025103,4
-1.4535316,10.92733,4
9.58238,11.213791,5
-2.3453982,9.489929,4
-2.9371774,10.255194,4
9.196927,8.315678,5
9.36938,9.298876,5
9.4531145,9.16361,5
10.252467,9.695973,5
10.517999,9.398963,5
8.162606,8.72491,5
0.25911564,11.303231,3
7.009313,13.368541,2
-2.287605,11.338252,4
4.80414,11.173238,0
10.865437,8.107759,5
2.778149,10.997384,1
-0.653515,10.312201,4
13.293292,7.9804354,6
11.091182,9.499209,5
10.939488,9.429626,5
-1.4879453,12.166375,4
-1.9742943,10.55883,4
3.2683156,14.247973,8
8.679034,8.482914,5
12.568419,7.4369607,6
10.836341,12.472441,5
8.065858,13.257749,2
10.758211,10.214585,5
8.901659,-0.48498943,-1
0.61413556,10.891478,3
13.333385,8.051373,6
-1.7747185,9.403167,4
13.061792,7.74196,6
2.601069,11.415138,1
7.5825753,14.118592,2
5.1079273,11.066323,0
7.424761,13.179415,2
11.734961,8.862057,5
8.679181,10.418621,5
10.581643,10.293725,5
-1.9030684,11.552215,4
0.3152533,10.686755,3
7.643496,13.703677,2
-2.7956426,11.475283,4
-1.815289,10.029272,4
11.056422,8.881241,5
9.653902,8.16939,5
12.3434725,11.076541,5
8.100986,8.712652,5
3.059834,14.016097,8
6.759602,13.275281,2
7.6154604,13.925795,2
-1.1035506,10.380021,4
-2.2268546,9.514156,4
-1.7115494,11.18142,4
10.511493,10.207792,5
9.059878,11.999522,5
-3.1554499,11.331059,4
8.665231,13.4399,2
1.3036261,12.545925,3
9.727725,7.915958,5
3.4339206,13.464338,7
9.991068,9.976039,5
8.889275,8.111032,5
9.113887,7.6751747,5
9.882807,10.759362,5
8.240499,8.502314,5
3.2735837,12.954762,7
9.72039,10.873076,5
10.984544,10.213881,5
2.9402847,14.074569,8
-2.3684008,11.144935,4
3.0061982,13.751064,8
5.4663434,10.699173,0
10.353838,10.346563,5
-1.580727,11.339039,4
1.3983936,12.360952,3
11.662034,10.364742,5
-2.892234,11.098376,4
9.225437,8.766342,5
-1.3674084,11.143546,4
-1.6997612,8.766683,4
0.033185184,10.865247,3
5.3366838,10.770503,0
-2.447069,9.933951,4
12.111352,9.8109665,5
4.9466324,11.051823,0
9.541246,12.438894,5
5.8784256,11.546256,0
-2.2946513,10.3382635,4
-1.0928429,10.369443,4
-1.0076318,10.0170965,4
8.79509,-0.3392091,-1
9.843276,11.573647,5
3.604775,12.63723,7
8.380693,9.345295,5
11.34374,9.846041,5
9.220381,9.552638,5
3.1068919,14.292026,8
0.93376505,12.288353,3
4.8071666,11.135568,0
-1.0188252,12.109119,4
12.274903,9.430681,5
8.365045,13.934461,2
11.291448,8.247633,5
7.865321,14.069863,2
-1.8683842,10.521865,4
12.575541,10.740446,5
9.557778,11.706615,5
11.054055,8.957967,5
8.380702,13.921283,2
12.747196,7.2674527,6
-3.0073323,11.239212,4
12.429249,9.909419,5
9.396225,9.005364,5
2.8542874,13.0053625,7
4.465438,11.156687,0
10.690485,11.792103,5
-2.5373805,9.9313135,4
4.108896,12.24649,7
-1.5414861,10.322222,4
9.692944,7.9560766,5
9.482708,12.434693,5
3.8687704,12.416748,7
9.071243,9.672931,5
11.293097,9.511874,5
11.339029,9.75,5
10.289718,10.992015,5
8.526207,10.756513,5
11.573394,8.29891,5
9.475669,11.945369,5
3.293511,14.3253,8
10.708502,9.896685,5
-1.0706877,10.40162,4
8.17003,13.979636,2
-2.897727,11.2104025,4
3.1315224,14.111797,8
-0.6482683,10.449916,4
-2.3725848,11.492113,4
12.902607,8.4148035,6
9.97024,11.826516,5
11.022511,9.942897,5
0.7220377,11.223051,3
2.5479546,11.489685,1
12.210869,9.190625,5
8.343346,14.1137,2
11.912157,9.350201,5
10.269006,10.773484,5
10.861254,9.340924,5
10.2727585,10.35987,5
-2.2427378,11.425727,4
8.064592,12.850235,2
11.773598,8.384978,5
11.480769,8.890166,5
-1.4590561,11.374674,4
-0.8390828,10.628997,4
5.2741237,10.815574,0
8.648036,7.9080453,5
-2.0834959,8.753335,4
11.622366,9.129195,5
-1.3094044,10.723573,4
0.67504835,12.420236,3
9.098934,9.657469,5
12.750316,7.8725686,6
-1.8778244,9.989866,4
9.156452,10.405308,5
8.877613,-0.4426325,-1
10.757251,8.929188,5
12.184237,9.740999,5
-0.6102577,10.283614,4
-1.6454146,11.340055,4
-1.0547165,12.142914,4
8.711106,10.382828,5
12.882474,7.8035774,6
10.624346,10.322256,5
8.7331505,9.104971,5
0.96166444,11.52317,3
11.145869,11.393585,5
-1.2112157,10.270411,4
8.923442,8.885059,5
9.948194,11.780274,5
-2.265032,9.596497,4
-1.8950065,11.547511,4
12.085802,10.372177,5
-2.4080737,9.889984,4
10.393155,8.151709,5
9.595241,8.960435,5
4.4476514,11.12406,0
0.5928462,11.013352,3
12.039861,9.326065,5
-2.854811,9.91033,4
11.921913,9.668594,5
12.604922,7.3570023,6
-1.7357968,11.446929,4
9.98381,10.485722,5
3.5822995,12.636504,-1
11.009416,10.653967,5
8.441846,7.9875026,5
-1.1002918,11.978072,4
-2.1458812,9.608049,4
11.449745,8.311493,5
11.804803,9.625096,5
5.251304,10.857517,0
-0.6153436,10.316375,4
10.750178,9.767843,5
10.575955,12.049672,5
3.2022552,13.323798,7
3.8112967,12.471554,7
11.368979,10.108642,5
3.0447776,13.830895,8
12.173896,9.419603,5
9.705484,11.861522,5
8.891901,-0.4747233,-1
5.1836615,11.134176,0
1.1200721,12.601205,3
2.3295608,11.885966,1
8.942086,9.290418,5
7.4000235,13.244991,2
12.8175,7.67638,6
7.235098,13.33235,2
8.703497,7.518691,5
-1.1123341,9.921942,4
-1.4016201,10.032363,4
11.223031,10.642955,5
10.130252,11.412091,5
7.249976,14.0023365,2
-3.041501,11.169717,4
6.7854347,13.34888,2
0.5881016,11.436664,3
0.55039006,10.917886,3
-1.8748317,11.695236,4
-0.81127393,12.364358,4
8.955368,-0.54273605,-1
-1.4588296,12.049652,4
8.923616,9.715433,5
10.56228,9.070492,5
-0.015251763,11.393604,3
12.404543,10.548574,5
-1.8530054,10.252858,4
8.879865,11.054361,5
12.177089,9.719072,5
4.7087164,10.6555805,0
10.648934,12.375908,5
8.402577,8.03585,5
10.879789,11.063108,5
11.745844,9.69453,5
9.790281,8.222685,5
-0.9528705,12.309834,4
-2.8003416,9.722777,4
10.30295,12.396785,5
3.0119457,13.693459,8
2.6208107,11.345556,1
-1.2487248,10.469375,4
9.661189,10.649039,5
8.3917465,8.18892,5
9.961347,9.835274,5
-1.3347422,10.662201,4
12.808871,7.6222963,6
-1.966053,10.118454,4
1.8484706,12.891,3
12.174944,8.910138,5
7.5182586,13.922133,2
0.43270802,12.204395,3
10.738938,9.110761,5
